create table scr_Tiempo (
	ID_Tiempo INT,
	Dia_semana VARCHAR(10),
	Año INT,
	Trimestre INT
);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 89, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 37, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 10, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 5, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 8, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (72, null, 95, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 37, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (63, null, 25, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 6, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 79, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 97, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 84, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 89, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 47, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 86, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 12, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 89, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 44, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 97, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 39, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 80, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 84, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 18, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 40, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 83, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 35, 68);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 44, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 94, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 65, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 69, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 57, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 95, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 6, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 75, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 28, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 22, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 45, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 11, 16);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 28, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 66, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 35, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 70, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 95, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 89, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 71, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 64, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 73, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 55, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 38, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 65, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 62, 97);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 45, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 82, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 47, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 51, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 79, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 57, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 15, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 86, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 59, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (85, null, 56, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 18, 16);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 75, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 74, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 43, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 58, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 99, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 82, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 96, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 35, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 78, 32);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 72, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 66, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 4, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 60, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 3, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 67, 68);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 57, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 42, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 50, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (72, null, 8, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 18, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 74, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 17, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 5, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 25, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 82, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 33, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 2, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 67, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 60, 57);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 65, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 90, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 93, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (60, null, 97, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 40, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (63, null, 57, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 72, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 51, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 35, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 25, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 70, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 51, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 13, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 72, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 5, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 99, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 16, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 59, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (5, null, 8, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 31, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (13, null, 83, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 17, 95);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 94, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 32, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 50, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 38, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 91, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 80, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 34, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 95, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 65, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 99, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 98, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 28, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 99, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 87, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 35, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 94, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 87, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 99, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 54, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 17, 17);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 84, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 91, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 92, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 64, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 82, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 37, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 6, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 87, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 5, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (5, null, 45, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 64, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (60, null, 89, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 91, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 65, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 8, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 96, 32);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 51, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 69, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 3, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 71, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 52, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 72, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 94, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 56, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 97, 49);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 90, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 17, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 43, 24);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 42, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 42, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 35, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 52, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 87, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 55, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 77, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (13, null, 7, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 58, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (4, null, 85, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 57, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 43, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 68, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (99, null, 14, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 1, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 69, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (11, null, 41, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (29, null, 49, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 69, 85);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 64, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 2, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 46, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 43, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 44, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 77, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 21, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 21, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (67, null, 49, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 24, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 22, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 5, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 3, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 13, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 36, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 79, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 69, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 89, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 53, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 78, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 88, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 40, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 35, 68);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 17, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 41, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 71, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 71, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 71, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 88, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 66, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 92, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 99, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 80, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 17, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 25, 70);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 76, 4);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 62, 49);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 80, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 49, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 92, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 39, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 42, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 23, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 100, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (46, null, 42, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 54, 45);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 18, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 32, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (63, null, 78, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 76, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 89, 17);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 91, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 20, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 3, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (72, null, 61, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 39, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 59, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (74, null, 70, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 93, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 1, 6);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 1, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 85, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 26, 39);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 87, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 3, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 41, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 54, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 35, 67);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 27, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 58, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 38, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 33, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 57, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 53, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 86, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 84, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 28, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 32, 6);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 12, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 93, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 92, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 79, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 52, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 35, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 100, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 74, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 73, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 27, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 80, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 42, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 66, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 22, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 36, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 20, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (69, null, 19, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (50, null, 62, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 15, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 9, 11);
