create table scr_Comics (
	ID_Comic INT,
	Nombre VARCHAR(10),
	Autor VARCHAR(50),
	Numero_Capitulos INT
);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'lpritchitt0', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'bgoatman6y', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'cstit6z', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'hmclagan70', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'hhurlin71', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'rwillicott72', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'fmccambridge73', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'gdoddemeede74', 68);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'rpeperell75', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'bsuscens76', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'cgilhoolie77', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'amcevilly78', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'gpriver79', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'cforsyde7a', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'pbrobyn7b', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'dirnys7c', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'bkehri7d', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (20, null, 'kkimmince7e', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'lvinall7f', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'fodonoghue7g', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'ksier7h', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'sjeannesson7i', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (53, null, 'cbrunner7j', 49);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'fwarde7k', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'barboine7l', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'mkolak7m', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'ballom7n', 75);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'dlovstrom7o', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'emacillrick7p', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (30, null, 'rbroadhead7q', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'jtodaro7r', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'ebryenton7s', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'bshattock7t', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'rwychard7u', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'awhyatt7v', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'bespinosa7w', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'ssoanes7x', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'wsheavills7y', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'jcurwen7z', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'rjennions80', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'amcclinton81', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'jmcdougle82', 100);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'gmuglestone83', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'ibolter84', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'mthumim85', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'brolfini86', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'ubracey87', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'dsaffer88', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'jprobbing89', 100);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'mgoodhay8a', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'dclixby8b', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'cbrankley8c', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'hklaaasen8d', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'dhaydney8e', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'vrobjents8f', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'dtennison8g', 1);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'mcostanza8h', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (35, null, 'efearnall8i', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'csinson8j', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'ftrippack8k', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'dmidden8l', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'eensor8m', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'losuaird8n', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'nkilbourn8o', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'jandryushchenko8p', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'rrushsorth8q', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'tklessmann8r', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'agahan8s', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'efurtado8t', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'jpennick8u', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'btroppmann8v', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'kvanyatin8w', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'egeldert8x', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'whasslocher8y', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'zwhitlaw8z', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'mpetegree90', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'rwelford91', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'dshortell92', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'fovens93', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'espeer94', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'mveare95', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'mdowse96', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'cschellig97', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'tjohl98', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'kbattin99', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'kferrone9a', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'hkleinschmidt9b', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'selster9c', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'ctimby9d', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'bwloch9e', 23);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (35, null, 'psaladine9f', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'wshoebottom9g', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'rleebeter9h', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'ndemschke9i', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'againe9j', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'kfluit9k', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (56, null, 'hdyster9l', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'msherry9m', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'delliston9n', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'rleathwood9o', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'pbold9p', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'lbrockie9q', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'dconcannon9r', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'saddie9s', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'fharteley9t', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'dpiggrem9u', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'ggouch9v', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'swinward9w', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (83, null, 'jhumblestone9x', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'nstaines9y', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (18, null, 'eaddie9z', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'labelovitza0', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (30, null, 'jpoynzera1', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'tolonea2', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'jkenneficka3', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'qchisnella4', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'kbotrighta5', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'cmitcharda6', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'vmckinnaa7', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'sgabbatissa8', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'sboggesa9', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'mmogeyaa', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'josmondab', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'mpocknollac', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'bbthamad', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'sgoracciae', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'sszimoniaf', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'fflintiffag', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'lmcureah', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'ablaxillai', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'scossoraj', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'nsellsak', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'jmcpheatal', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'astitsonam', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'tblowingan', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'mselvesterao', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (56, null, 'dlintinap', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'mchataq', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'jschniederar', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'aarnoldas', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'jmerrittat', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'tivanovau', 44);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'tcooav', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'rredingtonaw', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'acaddiesax', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (59, null, 'fuccelliay', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'srawetaz', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'kmaconb0', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'cridsdaleb1', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'mlengb2', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'dhardingeb3', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'afrowb4', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'nnowerb5', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'ddhenninb6', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'gbriantb7', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'mhassonb8', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'fjemmettb9', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'adurhamba', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'vrainerbb', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'clabbetbc', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'jlornebd', 61);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'lgeaterbe', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'jogradabf', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'ccacaciebg', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'maggbh', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'swarrickbi', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'gparlettbj', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'rstapforthbk', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'dglavinbl', 23);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'lquinnellbm', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'jrozebn', 88);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'pniemetzbo', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'nellwoodbp', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'jangelibq', 7);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'mhannabussbr', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'mdilgarnobs', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'vnasebybt', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'eferrandezbu', 23);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'yalkinbv', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'pgatheralbw', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'sfilkinbx', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'frodsonby', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'aindgebz', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'sstartc0', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'jpidlerc1', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'kwinscumc2', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'dpanasc3', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'djanatac4', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'ldolmanc5', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'sivanchikovc6', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'gschoolfieldc7', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'rcaslanec8', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'hkhristoforovc9', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'bdakhnoca', 63);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'svalecb', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'lsuggittcc', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'isinecd', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'ppenninice', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'dcartmillcf', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'eblackbourncg', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'rwarsapch', 23);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'lsaffillci', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'sbilyardcj', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'dkeoghaneck', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (84, null, 'rcuttencl', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'csmethurstcm', 67);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'vbarwoodcn', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'aprattco', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'ptomalincp', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'bclitsomecq', 57);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'fshutecr', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'sveigheycs', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (64, null, 'amorrowect', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'mhuardcu', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'gcloptoncv', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'bliggonscw', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'vcollimorecx', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'nkeppecy', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'gmawmancz', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'tmurrelld0', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'hdunckleyd1', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'rstrikerd2', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'ccolgraved3', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'ehallwardd4', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (67, null, 'dureyd5', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'mpolleyed6', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'sinksterd7', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'rleebetterd8', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'scrond9', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'scordyda', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (83, null, 'eguswelldb', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'abouledc', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (15, null, 'cpantlindd', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'rgladwinde', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'tandrasdf', 8);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'cspinoladg', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'atewniondh', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'jhartrickdi', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'rcarlissodj', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'pvauddk', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'lbambroughdl', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'emctrustriedm', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'kferrilliodn', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'gsiddonsdo', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'lliffedp', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'kspradbrowdq', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'wbrehautdr', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'ttysackds', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'emayordt', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'wossultondu', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'amacgillreichdv', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'mweeklanddw', 20);
